
 ***************************
 * TCCM winter school 2025 *
 ***************************

      ----------------------
             Number of atoms                1
      ----------------------

      ----------------------
         Number of electrons                4
      ----------------------

          ------------------
          Molecular geometry
          ------------------
                    Atom n.                 1
                        Z =      4.0000000000
           Atom coordinates:     0.0000000000    0.0000000000    0.0000000000

          ------------------
 Nuclear repulsion energy =      0.0000000000
          ------------------

          Gaussian basis set
          ------------------
                    Atom n.                 1
           number of shells                 6
          ------------------
      s-type shell with K =                 8
                                    Exponents     Contraction
                              2940.0000000000    0.0006800000
                               441.2000000000    0.0052360000
                               100.5000000000    0.0266060000
                                28.4300000000    0.0999930000
                                 9.1690000000    0.2697020000
                                 3.1960000000    0.4514690000
                                 1.1590000000    0.2950740000
                                 0.1811000000    0.0125870000
      s-type shell with K =                 8
                                    Exponents     Contraction
                              2940.0000000000   -0.0001230000
                               441.2000000000   -0.0009660000
                               100.5000000000   -0.0048310000
                                28.4300000000   -0.0193140000
                                 9.1690000000   -0.0532800000
                                 3.1960000000   -0.1207230000
                                 1.1590000000   -0.1334350000
                                 0.1811000000    0.5307670000
      s-type shell with K =                 1
                                    Exponents     Contraction
                                 0.0589000000    1.0000000000
      p-type shell with K =                 3
                                    Exponents     Contraction
                                 3.6190000000    0.0291110000
                                 0.7110000000    0.1693650000
                                 0.1951000000    0.5134580000
      p-type shell with K =                 1
                                    Exponents     Contraction
                                 0.0601800000    1.0000000000
      d-type shell with K =                 1
                                    Exponents     Contraction
                                 0.2380000000    1.0000000000
          ------------------
            Number of shells                6
          ------------------

          ------------------
   Number of basis functions               15
          ------------------

 Scaling integrals by    1.0000000000000000     
 
 Identity matrix I:
 
                 1              2              3              4              5
      1     1.00000000     0.00000000     0.00000000     0.00000000     0.00000000
      2     0.00000000     1.00000000     0.00000000     0.00000000     0.00000000
      3     0.00000000     0.00000000     1.00000000     0.00000000     0.00000000
      4     0.00000000     0.00000000     0.00000000     1.00000000     0.00000000
      5     0.00000000     0.00000000     0.00000000     0.00000000     1.00000000
      6     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
      7     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
      8     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
      9     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
     10     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
     11     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
     12     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
     13     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
     14     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
     15     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
                 6              7              8              9             10
      1     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
      2     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
      3     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
      4     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
      5     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
      6     1.00000000     0.00000000     0.00000000     0.00000000     0.00000000
      7     0.00000000     1.00000000     0.00000000     0.00000000     0.00000000
      8     0.00000000     0.00000000     1.00000000     0.00000000     0.00000000
      9     0.00000000     0.00000000     0.00000000     1.00000000     0.00000000
     10     0.00000000     0.00000000     0.00000000     0.00000000     1.00000000
     11     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
     12     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
     13     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
     14     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
     15     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
                11             12             13             14             15
      1     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
      2     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
      3     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
      4     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
      5     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
      6     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
      7     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
      8     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
      9     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
     10     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
     11     1.00000000     0.00000000     0.00000000     0.00000000     0.00000000
     12     0.00000000     1.00000000     0.00000000     0.00000000     0.00000000
     13     0.00000000     0.00000000     1.00000000     0.00000000     0.00000000
     14     0.00000000     0.00000000     0.00000000     1.00000000     0.00000000
     15     0.00000000     0.00000000     0.00000000     0.00000000     1.00000000
 
 
 Orthogonalization matrix X:
 
                 1              2              3              4              5
      1     1.07294166     0.47575290    -0.39743402     0.00000000     0.00000000
      2     0.47575290     4.57890207    -2.11164195     0.00000000     0.00000000
      3    -0.39743402    -2.11164195     3.04577670     0.00000000     0.00000000
      4     0.00000000     0.00000000     0.00000000     1.68876152     0.00000000
      5     0.00000000     0.00000000     0.00000000     0.00000000     1.68876152
      6     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
      7     0.00000000     0.00000000     0.00000000    -0.95491754     0.00000000
      8     0.00000000     0.00000000     0.00000000     0.00000000    -0.95491754
      9     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
     10    -0.06772516    -0.91383831    -0.13278864     0.00000000     0.00000000
     11     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
     12     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
     13    -0.06772516    -0.91383831    -0.13278864     0.00000000     0.00000000
     14     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
     15    -0.06772516    -0.91383831    -0.13278864     0.00000000     0.00000000
                 6              7              8              9             10
      1     0.00000000     0.00000000     0.00000000     0.00000000    -0.06772516
      2     0.00000000     0.00000000     0.00000000     0.00000000    -0.91383831
